Name,MP2015,County Area,Electorate2015,CON2015,LAB2015,LIB2015,UKIP2015,Green2015,NAT2015,MIN2015,OTH2015,MP2010,Electorate2010,CON2010,LAB2010,LIB2010,UKIP2010,Green2010,NAT2010,MIN2010,OTH2010
Barnsley Central,Dan Jarvis,South Yorkshire,64534,5485,20376,770,7941,938,0,573,477,Eric Illsley,65543,6388,17487,6394,1727,0,0,3307,1698
Barnsley East,Michael Dugher,South Yorkshire,69135,5622,21079,1217,9045,0,0,647,907,Michael Dugher,68435,6329,18059,6969,1731,0,0,3301,1997
Barrow and Furness,John Woodcock,Cumbria,68338,17525,18320,1169,5070,1061,0,0,130,John Woodcock,68758,16018,21226,4424,841,530,0,0,1085
Basildon and Billericay,John Baron,Essex,68459,22668,10186,1636,8538,0,0,0,0,John Baron,65482,21922,9584,6538,1591,0,0,1934,0
Basildon South and East Thurrock,Stephen Metcalfe,Essex,73210,19788,11493,1356,12097,0,0,0,859,Stephen Metcalfe,71815,19624,13852,5977,2639,0,0,0,2643
Basingstoke,Maria Miller,Hampshire,79662,25769,14706,3919,8290,0,0,0,392,Maria Miller,75470,25590,10327,12414,2076,0,0,0,247
Bassetlaw,John Mann,Nottinghamshire,77480,15122,23965,1331,7865,1006,0,0,0,John Mann,76542,16803,25018,5570,1779,0,0,0,407
Bath,Ben Howlett,Bristol area,60869,17833,6216,14000,2922,5634,0,0,562,Don Foster,65603,14768,3251,26651,890,1120,0,0,406
Batley and Spen,Jo Cox,West Yorkshire,78373,15769,21826,2396,9080,1232,0,0,176,Mike Wood,76732,17159,21565,8095,0,605,0,3685,0
Battersea,Jane Ellison,Wandsworth,76106,26730,18792,2241,1586,1682,0,0,0,Jane Ellison,74300,23103,17126,7176,505,559,0,0,323
Beaconsfield,Dominic Grieve,Buckinghamshire,76380,33621,6074,3927,7310,2231,0,0,0,Dominic Grieve,74982,32053,6135,10271,2597,768,0,0,666
Beckenham,Bob Stewart,Bromley,67436,27955,9484,3378,6108,1878,0,0,0,Bob Stewart,66219,27597,6893,9813,1551,608,0,0,1224
Bedford,Richard Fuller,Bedfordshire,69311,19625,18528,1958,4434,1412,0,0,129,Richard Fuller,68491,17546,16193,8957,1136,393,0,0,877
Bedfordshire Mid,Nadine Dorries,Bedfordshire,81144,32544,9217,4193,8966,2462,0,0,678,Nadine Dorries,76023,28815,8108,13663,2826,773,0,0,712
Bedfordshire North East,Alistair Burt,Bedfordshire,83551,34891,9247,3418,8579,2537,0,0,0,Alistair Burt,78060,30989,8957,12047,2294,0,0,0,1265
Bedfordshire South West,Andrew Selous,Bedfordshire,79664,28212,10399,2646,7941,2106,0,0,0,Andrew Selous,76559,26815,9948,10166,2142,0,0,0,1703
Bermondsey and Old Southwark,Neil Coyle,Southwark,80604,6051,22146,17657,3254,2023,0,0,293,Simon Hughes,77623,7638,13060,21590,0,718,0,0,1645
Berwick-upon-Tweed,Anne-Marie Trevelyan,Northumberland,58098,16603,6042,11689,4513,1488,0,0,88,Alan Beith,57403,14116,5061,16806,1243,0,0,0,1213
Bethnal Green and Bow,Rushanara Ali,Tower Hamlets,82825,8070,32387,2395,3219,4906,0,0,1947,Rushanara Ali,81243,7071,21784,10210,0,856,0,8532,2275
Beverley and Holderness,Graham Stuart,Humber area,80822,25363,13160,2900,8794,1802,0,0,658,Graham Stuart,79611,25063,11224,12076,1845,686,0,2080,225
Bexhill and Battle,Huw Merriman,East Sussex,78796,30245,7797,4199,10170,2807,0,0,0,Greg Barker,79208,28147,6524,15267,0,0,0,2699,1950
Bexleyheath and Crayford,David Evennett,Bexley,64828,20643,11451,1308,9182,950,0,0,151,David Evennett,64985,21794,11450,5502,1557,371,0,0,2508
Birkenhead,Frank Field,Merseyside,62438,5816,26468,1396,3838,1626,0,0,0,Frank Field,62773,6687,22082,6554,0,0,0,0,0
Birmingham Edgbaston,Gisela Stuart,Birmingham,65591,15812,18518,1184,4154,1371,0,0,254,Gisela Stuart,68573,15620,16894,6387,732,469,0,0,1469
Birmingham Erdington,Jack Dromey,Birmingham,65128,10695,15824,965,6040,948,0,0,212,Jack Dromey,66405,11592,14869,5742,842,0,0,0,2501
Birmingham Hall Green,Roger Godsiff,Birmingham,76330,8329,28147,5459,2131,2200,0,0,780,Roger Godsiff,76580,7320,16039,11988,950,0,0,12240,190
Birmingham Hodge Hill,Liam Byrne,Birmingham,75302,4707,28069,2624,4651,835,0,0,153,Liam Byrne,75040,4936,22077,11775,714,0,0,0,2970
Birmingham Ladywood,Shabana Mahmood,Birmingham,68128,4576,26444,1374,1805,1501,0,0,216,Shabana Mahmood,73646,4277,19950,9845,902,859,0,0,0
Birmingham Northfield,Richard Burden,Birmingham,71428,15164,17673,1349,7106,1169,0,0,0,Richard Burden,71338,14059,16841,6550,1363,406,0,0,2595
Birmingham Perry Barr,Khalid Mahmood,Birmingham,69943,8869,23697,2001,5032,1330,0,0,331,Khalid Mahmood,71304,8960,21142,9234,1675,0,0,0,1034
Birmingham Selly Oak,Stephen McCabe,Birmingham,75092,13137,21584,2517,5755,2301,0,0,0,Stephen McCabe,74805,14468,17950,10371,1131,664,0,0,1979
Birmingham Yardley,Jess Phillips,Birmingham,72146,5760,17129,10534,6637,698,0,0,393,John Hemming,72321,7836,13160,16162,1190,0,0,0,2502
Bishop Auckland,Helen Goodman,Durham,66089,12799,16307,1723,7015,1545,0,0,0,Helen Goodman,68370,10805,16023,9189,1119,0,0,0,4000
Blackburn,Kate Hollern,Lancashire,73265,12002,24762,955,6280,0,0,0,0,Jack Straw,72331,11895,21751,6918,942,0,0,0,3993
Blackley and Broughton,Graham Stringer,Central Manchester,71900,5581,22982,874,6108,1567,0,0,0,Graham Stringer,69489,6260,18563,4861,894,0,0,0,3626
Blackpool North and Cleveleys,Paul Maynard,Lancashire,62469,17508,14168,948,5823,889,0,0,57,Paul Maynard,65888,16964,14814,5400,1659,0,0,0,1754
Blackpool South,Gordon Marsden,Lancashire,57411,10963,13548,743,5613,841,0,0,728,Gordon Marsden,63025,12597,14449,5082,1352,0,0,0,1712
Blaydon,David Anderson,Newcastle area,67706,7838,22090,5497,7863,1648,0,0,0,David Anderson,67808,7159,22297,13180,0,0,0,0,2277
Blyth Valley,Ronnie Campbell,Northumberland,63958,8346,17813,2265,8584,1453,0,0,0,Ronnie Campbell,64263,6412,17156,10488,1665,0,0,0,2845
Bognor Regis and Littlehampton,Nick Gibb,West Sussex,73095,24185,6508,4240,10241,1942,0,0,0,Nick Gibb,70812,24087,6580,11024,3036,0,0,0,2125
Bolsover,Dennis Skinner,Derbyshire,71976,10764,22542,1464,9228,0,0,0,0,Dennis Skinner,72766,10812,21994,6821,1721,0,0,0,2640
Bolton North East,David Crausby,Western Manchester,67901,14164,18541,1236,8117,1103,0,0,0,David Crausby,67281,15786,19870,5624,1815,0,0,0,182
Bolton South East,Yasmin Qureshi,Western Manchester,69692,8289,20555,1072,9627,1200,0,0,0,Yasmin Qureshi,69928,10148,18782,6289,1564,614,0,0,2207
Bolton West,Chris Green,Western Manchester,72727,19744,18943,1947,7428,0,0,0,530,Julie Hilling,71250,18235,18327,8177,1901,545,0,0,391
Bootle,Peter Dowd,Merseyside,70137,3639,33619,978,4915,1501,0,0,500,Joe Benton,71426,3678,27426,6245,2514,0,0,0,1414
Boston and Skegness,Matt Warman,Lincolnshire,67834,18981,7142,1015,14645,800,0,0,756,Mark Simmonds,70529,21325,8899,6371,4081,0,0,0,2449
Bosworth,David Tredinnick,Leicestershire,79742,22939,9354,11951,9338,0,0,0,0,David Tredinnick,77296,23132,8674,18100,1098,0,0,0,3270
Bournemouth East,Tobias Ellwood,Dorset,71956,22060,7448,3752,7401,3263,0,0,903,Tobias Ellwood,71125,21320,5836,13592,3027,0,0,0,249
Bournemouth West,Conor Burns,Dorset,72082,20155,7386,3281,7745,3107,0,0,99,Conor Burns,71753,18808,6171,13225,2999,0,0,0,456
Bracknell,Phillip Lee,Berkshire,78131,29606,8956,3983,8339,2202,0,0,0,Phillip Lee,76885,27327,8755,11623,2297,825,0,0,1309
Bradford East,Imran Hussain,West Yorkshire,66123,4682,19312,12228,4103,871,0,0,210,David Ward,65116,10860,13272,13637,0,0,0,0,2688
Bradford South,Judith Cummins,West Yorkshire,63670,9878,16328,1094,9057,1243,0,0,0,Gerry Sutcliffe,63580,11060,15682,6948,1339,0,0,0,2966
Bradford West,Naseem Shah,West Yorkshire,63371,6160,19977,1173,3140,1085,0,8557,198,Marsha Singh,62519,12638,18401,4732,812,940,0,1370,1683
Braintree,James Cleverly,Essex,73557,27071,9296,2488,9461,1564,0,0,403,Brooks Newmark,71162,25901,9780,9247,2477,718,0,0,1080
Brent Central,Dawn Butler,Brent,77038,9567,29216,3937,1850,1912,0,0,550,Sarah Teather,74076,5067,18681,20026,0,668,0,0,881
Brent North,Barry Gardiner,Brent,82196,17517,28351,2607,2024,1539,0,0,197,Barry Gardiner,83896,16486,24514,8879,380,725,0,0,1314
Brentford and Isleworth,Ruth Cadbury,Hounslow,84557,24631,25096,2305,3203,2120,0,0,0,Mary Macleod,83546,20022,18064,12718,863,787,0,0,1311
Brentwood and Ongar,Eric Pickles,Essex,72461,30534,6492,4577,8724,1397,0,0,173,Eric Pickles,73224,28793,4992,11872,2037,584,0,0,2314
Bridgwater and West Somerset,Ian Liddell-Grainger,Somerset,80491,25020,9589,6765,10437,2636,0,0,0,Ian Liddell-Grainger,76560,24675,9332,15426,2604,859,0,0,1597
Brigg and Goole,Andrew Percy,Humber area,68486,22946,11770,764,6694,915,0,0,181,Andrew Percy,67345,19680,14533,6414,1749,0,0,0,1498
Brighton Kemptown,Simon Kirby,East Sussex,67858,18428,17738,1365,4446,3187,0,0,142,Simon Kirby,66017,16217,14889,7691,1384,2330,0,0,194
Brighton Pavilion,Caroline Lucas,East Sussex,76557,12448,14904,1525,2724,22871,0,0,204,Caroline Lucas,74004,12275,14986,7159,948,16238,0,0,228
Bristol East,Kerry McCarthy,Bristol area,71965,14168,18148,2689,7152,3827,0,0,229,Kerry McCarthy,69448,12749,16471,10993,1510,803,0,0,2491
Bristol North West,Charlotte Leslie,Bristol area,76626,22767,17823,3214,4889,2952,0,0,160,Charlotte Leslie,73469,19115,13059,15841,1175,511,0,0,635
Bristol South,Karin Smyth,Bristol area,81996,12377,19505,4416,8381,5861,0,0,302,Dawn Primarolo,78579,11086,18600,13866,1264,1216,0,0,2345
Bristol West,Thangam Debbonaire,Bristol area,89198,9752,22900,12103,1940,17227,0,0,296,Stephen Williams,82728,10169,15227,26593,655,2090,0,0,613
Broadland,Keith Simpson,Norfolk,74680,26808,9970,5178,8881,2252,0,0,0,Keith Simpson,73168,24338,7287,17046,2382,752,0,0,871
Bromley and Chislehurst,Bob Neill,Bromley,65476,23343,9779,2836,6285,1823,0,0,0,Bob Neill,65427,23569,7295,9669,1451,607,0,0,1446
Bromsgrove,Sajid Javid,Hereford and Worcestershire,73329,28133,11604,2616,8163,1729,0,0,0,Sajid Javid,73086,22558,11250,10124,2950,0,0,0,4748
Broxbourne,Charles Walker,Hertfordshire,72944,25797,8470,1467,9074,1216,0,0,0,Charles Walker,71391,26844,8040,6107,1890,0,0,0,2777
Broxtowe,Anna Soubry,Nottinghamshire,71865,24163,19876,2120,5674,1544,0,0,63,Anna Soubry,72042,20585,20196,8907,1194,423,0,0,1422
Buckingham,John Bercow,Buckinghamshire,77572,34617,0,0,11675,7400,0,0,0,John Bercow,74996,22860,0,0,8401,0,0,10331,6743
Burnley,Julie Cooper,Lancashire,64486,5374,14951,11707,6864,850,0,0,0,Gordon Birtwistle,66616,6950,13114,14932,929,0,0,3747,2173
Burton,Andrew Griffiths,Staffordshire,75300,24736,13484,1232,8658,1224,0,0,0,Andrew Griffiths,74874,22188,15884,7891,1451,0,0,0,2409
Bury North,David Nuttall,Western Manchester,67580,18970,18592,932,5595,1141,0,0,0,David Nuttall,66759,18070,15827,7645,1282,0,0,0,2137
Bury South,Ivan Lewis,Western Manchester,73883,16350,21272,1690,6299,1434,0,0,170,Ivan Lewis,73544,16216,19508,8796,1017,493,0,0,2237
Bury St Edmunds,Jo Churchill,Suffolk,85993,31815,10514,3581,8739,4692,0,0,0,David Ruffley,84727,27899,9776,15519,3003,2521,0,0,0
Calder Valley,Craig Whittaker,West Yorkshire,77753,23354,18927,2666,5950,2090,0,0,554,Craig Whittaker,76903,20397,13966,13037,1173,858,0,0,2349
Camberwell and Peckham,Harriet Harman,Southwark,80507,6790,32614,2580,2413,5187,0,0,1977,Harriet Harman,78618,6080,27619,10432,0,1361,0,0,1167
Camborne and Redruth,George Eustice,Cornwall,66944,18452,11448,5687,6776,2608,0,0,897,George Eustice,63968,15969,6945,15903,2152,581,0,0,943
Cambridge,Daniel Zeichner,Cambridgeshire,83384,8117,18646,18047,2668,4109,0,0,187,Julian Huppert,77081,12829,12174,19621,1195,3804,0,0,507
Cambridgeshire North East,Stephen Barclay,Cambridgeshire,82990,28524,7476,2314,11650,1816,0,0,0,Stephen Barclay,73224,26862,9274,10437,2991,0,0,0,2500
Cambridgeshire North West,Shailesh Vara,Cambridgeshire,91783,32070,10927,3479,12275,2159,0,0,190,Shailesh Vara,88857,29425,9877,12748,4826,0,0,0,1407
Cambridgeshire South,Heidi Allen,Cambridgeshire,84132,31454,10860,9368,6010,3848,0,0,0,Andrew Lansley,78995,27995,6024,20157,1873,1039,0,0,1968
Cambridgeshire South East,Lucy Frazer,Cambridgeshire,84570,28845,9013,12008,6593,3047,0,0,0,James Paice,83068,27629,4380,21683,2138,766,0,0,1006
Cannock Chase,Amanda Milling,Staffordshire,74531,20811,15888,1270,8224,906,0,0,0,Aidan Burley,74509,18271,15076,7732,1580,0,0,2168,732
Canterbury,Julian Brazier,Kent,83481,22918,13120,6227,7289,3746,0,0,165,Julian Brazier,76808,22050,7940,16002,1907,1137,0,0,173
Carlisle,John Stevenson,Cumbria,65827,18873,16099,1087,5277,1125,0,0,126,John Stevenson,65263,16589,15736,6567,969,614,0,0,1725
Carshalton and Wallington,Tom Brake,Sutton,69866,15093,7150,16603,7049,1492,0,0,226,Tom Brake,66520,16920,4015,22180,1348,355,0,0,1100
Castle Point,Rebecca Harris,Essex,68170,23112,6283,801,14178,1076,0,0,0,Rebecca Harris,67284,19806,6609,4232,0,0,0,12174,2205
Charnwood,Edward Argar,Leicestershire,77269,28384,11453,3605,8330,0,0,0,489,Stephen Dorrell,74473,26560,10536,11531,1799,0,0,0,3116
Chatham and Aylesford,Tracey Crouch,Kent,68625,21614,10159,1360,8581,1101,0,0,258,Tracey Crouch,71122,20230,14161,5832,1314,396,0,0,1874
Cheadle,Mary Robinson,Eastern Manchester,73239,22889,8673,16436,4423,0,0,0,674,Mark Hunter,72458,21445,4920,24717,1430,0,0,0,0
Chelmsford,Simon Burns,Essex,78580,27732,9482,6394,7652,1892,0,0,665,Simon Burns,77529,25207,5980,20097,1527,476,0,0,1306
Chelsea and Fulham,Greg Hands,Hammersmith and Fulham,63478,25322,9300,2091,2039,1474,0,0,0,Greg Hands,66295,24093,7371,6473,478,671,0,0,770
Cheltenham,Alex Chalk,Gloucestershire,77286,24790,3902,18274,3808,2689,0,0,272,Martin Horwood,78998,21739,2703,26659,1192,0,0,0,493
Chesham and Amersham,Cheryl Gillan,Buckinghamshire,73423,31138,6712,4761,7218,2902,0,0,0,Cheryl Gillan,70333,31658,2942,14948,2129,767,0,0,0
"Chester, City of",Chris Matheson,Cheshire,72269,22025,22118,2870,4148,0,0,0,0,Stephen Mosley,68874,18995,16412,8930,1225,535,0,0,693
Chesterfield,Toby Perkins,Derbyshire,72078,8231,21829,6301,7523,1352,0,0,331,Toby Perkins,71878,7214,17891,17342,1432,600,0,0,1360
Chichester,Andrew Tyrie,West Sussex,83575,32953,6933,4865,8540,3742,0,0,106,Andrew Tyrie,81462,31427,5937,15550,3873,0,0,0,0
Chingford and Woodford Green,Iain Duncan Smith,Waltham Forest,66691,20999,12613,2400,5644,1854,0,0,294,Iain Duncan Smith,64831,22743,9780,7242,1133,650,0,0,1558
Chippenham,Michelle Donelan,Wiltshire,74225,26354,4561,16278,5884,2330,0,0,0,Duncan Hames,72105,21500,3620,23970,1783,446,0,0,1066
Chipping Barnet,Theresa Villiers,Barnet,77853,25759,18103,2381,4151,2501,0,0,118,Theresa Villiers,77798,24700,12773,10202,1442,1021,0,0,470
Chorley,Lindsay Hoyle,Lancashire,74679,18792,23322,1354,6995,1111,0,0,138,Lindsay Hoyle,70950,18922,21515,6957,2021,0,0,0,359
Christchurch,Christopher Chope,Dorset,69302,28887,4745,3263,10663,2149,0,0,0,Christopher Chope,68861,27888,4849,12478,4201,0,0,0,0
Cities of London and Westminster,Mark Field,City of Westminster,60992,19570,9899,2521,1894,1953,0,0,348,Mark Field,66489,19264,8188,7574,664,778,0,0,463
Clacton,Douglas Carswell,Essex,68936,16205,6364,812,19642,1184,0,0,0,Douglas Carswell,67194,22867,10799,5577,0,535,0,0,3345
Cleethorpes,Martin Vickers,Humber area,70514,21026,13133,1346,8356,1013,0,0,215,Martin Vickers,70214,18939,14641,8192,3194,0,0,0,0
Colchester,Will Quince,Essex,74203,18919,7852,13344,5870,2499,0,0,109,Bob Russell,74062,15169,5680,22151,1350,694,0,0,1095
Colne Valley,Jason McCartney,West Yorkshire,82510,25246,19868,3407,5734,1919,0,0,626,Jason McCartney,80062,20440,14589,15603,1163,867,0,0,2634
Congleton,Fiona Bruce,Cheshire,72398,27164,10391,4623,6922,1876,0,0,0,Fiona Bruce,73692,23250,8747,16187,2147,0,0,0,449
Copeland,Jamie Reed,Cumbria,62119,14186,16750,1368,6148,1179,0,0,0,Jamie Reed,63291,15866,19699,4365,994,389,0,0,1474
Corby,Tom Pursglove,Northamptonshire,79775,24023,21611,1458,7708,1374,0,0,0,Louise Bagshaw,78305,22886,20991,7834,0,0,0,0,2525
Cornwall North,Scott Mann,Cornwall,67192,21689,2621,15068,6121,2063,0,0,683,Dan Rogerson,68662,19531,1971,22512,2300,0,0,0,530
Cornwall South East,Sheryll Murray,Cornwall,71071,25516,4692,8521,7698,2718,0,0,1353,Sheryll Murray,72237,22390,3507,19170,3083,826,0,0,641
"Cotswolds, The",Geoffrey Clifton-Brown,Gloucestershire,78292,32045,5240,10568,6188,2626,0,0,0,Geoffrey Clifton-Brown,76728,29075,5886,16211,2292,940,0,0,428
Coventry North East,Colleen Fletcher,Coventry and Solihull,76401,9751,22025,2007,6278,1245,0,0,925,Bob Ainsworth,73035,9609,21384,7210,1291,0,0,0,3889
Coventry North West,Geoffrey Robinson,Coventry and Solihull,74597,14048,18557,1810,7101,1961,0,0,1769,Geoffrey Robinson,72871,13648,19936,8344,1295,497,0,0,2840
Coventry South,Jim Cunningham,Coventry and Solihull,71380,15284,18472,1779,5709,1719,0,0,736,Jim Cunningham,73652,15352,19197,8278,1767,639,0,0,691
Crawley,Henry Smith,West Sussex,73940,22829,16303,1339,6979,1100,0,0,0,Henry Smith,72781,21264,15336,6844,1382,598,0,0,2080
Crewe and Nantwich,Edward Timpson,Cheshire,74039,22445,18825,1374,7252,0,0,0,0,Edward Timpson,77460,23420,17374,7656,1414,0,0,0,1220
Croydon Central,Gavin Barwell,Croydon,78171,22753,22588,1152,4810,1454,0,0,184,Gavin Barwell,78880,19657,16688,6553,997,581,0,3239,2042
Croydon North,Steve Reed,Croydon,85951,12149,33513,1919,2899,2515,0,0,527,Malcolm Wicks,85212,12466,28947,7226,891,1017,0,0,1129
Croydon South,Chris Philp,Croydon,82010,31448,14308,3448,6068,2154,0,0,286,Richard Ottaway,81301,28684,11287,12866,2504,981,0,0,0
Dagenham and Rainham,Jon Cruddas,Barking and Dagenham,69049,10492,17830,717,12850,806,0,0,355,Jon Cruddas,69764,15183,17813,3806,1569,296,0,4952,613
Darlington,Jenny Chapman,Durham,65832,14479,17637,1966,5392,1444,0,0,223,Jenny Chapman,69352,13503,16891,10046,1194,0,0,0,1262
Dartford,Gareth Johnson,Kent,76686,25670,13325,1454,10434,1324,0,0,211,Gareth Johnson,76271,24428,13800,7361,1842,0,0,0,2649
Daventry,Chris Heaton-Harris,Northamptonshire,72753,30550,9491,2352,8296,1829,0,0,0,Chris Heaton-Harris,71451,29252,8168,10064,2333,770,0,0,1187
Denton and Reddish,Andrew Gwynne,Eastern Manchester,66574,9150,19661,957,7225,1466,0,0,222,Andrew Gwynne,64765,9360,19191,6727,2060,0,0,0,297
Derby North,Amanda Solloway,Derbyshire,64739,16402,16361,3832,6532,1618,0,0,0,Chris Williamson,71484,14283,14896,12638,829,0,0,0,2434
Derby South,Margaret Beckett,Derbyshire,70247,11179,20007,1717,6341,1208,0,0,368,Margaret Beckett,71012,11729,17851,8430,1821,0,0,0,1357
Derbyshire Dales,Patrick McLoughlin,Derbyshire,63470,24805,10761,3965,5508,2173,0,0,149,Patrick McLoughlin,63367,24378,9061,10512,1779,772,0,0,278
Derbyshire Mid,Pauline Latham,Derbyshire,67576,24908,12134,2292,6497,1898,0,0,0,Pauline Latham,66297,22877,11585,9711,1252,0,0,0,1917
Derbyshire North East,Natascha Engel,Derbyshire,71456,17605,19488,2004,7631,1059,0,0,161,Natascha Engel,71422,15503,17948,10947,2636,0,0,0,0
Derbyshire South,Heather Wheeler,Derbyshire,74395,25066,13595,1887,8998,1216,0,0,0,Heather Wheeler,70610,22935,15807,8012,1206,0,0,0,2459
Devizes,Claire Perry,Wiltshire,69211,28295,6360,3954,7544,2853,0,0,0,Claire Perry,67374,25519,4711,12514,2076,813,0,0,707
Devon Central,Mel Stride,Devon,72737,28436,6985,6643,7171,4866,0,0,347,Mel Stride,71204,27737,3715,18507,2870,1044,0,0,0
Devon East,Hugo Swire,Devon,74224,25401,5591,3715,6870,0,0,13140,0,Hugo Swire,73109,25662,5721,16548,4346,815,0,0,0
Devon North,Peter Heaton-Jones,Devon,74737,22341,3699,15405,7719,3018,0,0,138,Nick Harvey,74508,18484,2671,24305,3720,697,0,0,1444
Devon South West,Gary Streeter,Devon,71035,28500,8391,3767,7306,2408,0,0,0,Gary Streeter,70059,27908,6193,12034,3084,641,0,0,0
Devon West and Torridge,Geoffrey Cox,Devon,78582,28774,6015,7483,10371,3941,0,0,0,Geoffrey Cox,76574,25230,2917,22273,3021,1050,0,0,766
Dewsbury,Paula Sherriff,West Yorkshire,79765,20955,22406,1924,6649,1366,0,0,330,Simon Reevell,78901,18898,17372,9150,0,849,0,3813,3926
Don Valley,Caroline Flint,South Yorkshire,71299,10736,19621,1487,9963,0,0,0,679,Caroline Flint,73214,12877,16472,7422,1904,0,0,0,4755
Doncaster Central,Rosie Winterton,South Yorkshire,71136,8386,19840,1717,9747,0,0,0,730,Rosie Winterton,75207,10340,16569,8795,1421,0,0,0,4620
Doncaster North,Ed Miliband,South Yorkshire,70898,7235,20708,1005,8928,757,0,448,420,Ed Miliband,72381,8728,19637,6174,1797,0,0,2818,2329
Dorset Mid and Poole North,Michael Tomlinson,Dorset,68917,23639,2767,13109,5663,1321,0,0,0,Annette Brooke,64660,20831,2748,21100,2109,0,0,0,0
Dorset North,Simon Hoare,Dorset,74576,30227,4785,6226,9109,3038,0,0,0,Robert Walter,73698,27640,2910,20015,2812,546,0,0,218
Dorset South,Richard Drax,Dorset,71974,23756,11762,2901,7304,2275,0,0,599,Richard Drax,73838,22667,15224,9557,2034,595,0,0,233
Dorset West,Oliver Letwin,Dorset,78427,28329,5633,12199,7055,3242,0,0,0,Oliver Letwin,76869,27287,3815,23364,2196,675,0,0,0
Dover,Charlie Elphicke,Kent,72929,21737,15443,1572,10177,1295,0,0,0,Charlie Elphicke,71832,22174,16900,7962,1747,0,0,0,1602
Dudley North,Ian Austin,Black Country,60718,11704,15885,478,9113,517,0,0,295,Ian Austin,60838,14274,14923,4066,3267,0,0,0,2072
Dudley South,Mike Wood,Black Country,60363,16723,12453,828,7236,970,0,0,0,Chris Kelly,60572,16450,12594,5989,3132,0,0,0,0
Dulwich and West Norwood,Helen Hayes,Lambeth,75244,11650,27772,5055,1606,4844,0,0,435,Tessa Jowell,72817,10684,22461,13096,707,1266,0,0,0
Durham North,Kevan Jones,Durham,65373,8403,22047,2046,6404,1246,0,0,0,Kevan Jones,67548,8622,20698,8617,1344,0,0,0,1686
Durham North West,Pat Glass,Durham,69817,10018,20074,3894,7265,1567,0,0,0,Pat Glass,70618,8766,18539,10927,1259,0,0,2472,1852
"Durham, City of",Roberta Blackman-Woods,Durham,68741,10157,21596,5153,5232,2687,0,0,844,Roberta Blackman-Woods,68832,6146,20496,17429,856,0,0,0,1325
Ealing Central and Acton,Rupa Huq,Ealing,71238,21728,22002,3106,1926,1841,0,0,291,Angie Bray,63489,17944,14228,13041,765,737,0,0,485
Ealing North,Stephen Pound,Ealing,73836,14419,26745,1575,3922,1635,0,0,214,Stephen Pound,67902,14722,24023,6283,685,505,0,0,1460
Ealing Southall,Virendra Sharma,Ealing,65495,9387,28147,1550,1769,2007,0,0,461,Virendra Sharma,60379,12733,22024,6383,0,705,0,0,911
Easington,Grahame Morris,Durham,61675,4478,21132,834,6491,733,0,810,146,Grahame Morris,63873,4790,20579,5597,1631,0,0,0,2317
East Ham,Stephen Timms,Newham,87378,6311,40563,856,2622,1299,0,0,639,Stephen Timms,90675,7645,35471,5849,0,586,0,0,822
Eastbourne,Caroline Ansell,East Sussex,78262,20934,4143,20201,6139,1351,0,0,139,Stephen Lloyd,77840,21223,2497,24658,1305,0,0,1327,1114
Eastleigh,Mims Davies,Hampshire,79609,23464,7181,14317,8783,1513,0,0,247,Christopher Huhne,77435,21102,5153,24966,1933,0,0,0,496
Eddisbury,Antoinette Sandbach,Cheshire,68636,24167,11193,4289,5778,1624,0,0,301,Stephen O'Brien,65306,23472,9794,10217,1931,0,0,0,0
